  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/location/location.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/components/ManyComponents.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestImmutableArray.cmt
  addValueReference usage:TestImmutableArray.re:2:51 declaration:TestImmutableArray.re:2:28
  addValueReference usage:TestImmutableArray.re:2:51 declaration:ImmutableArray.rei:5:15
  addValueReference usage:TestImmutableArray.re:9:36 declaration:TestImmutableArray.re:9:23
  addValueReference usage:TestImmutableArray.re:9:36 declaration:belt_Array.mli:27:0
  addValueReference usage:TestImmutableArray.re:11:36 declaration:TestImmutableArray.re:11:23
  addValueReference usage:TestImmutableArray.re:11:36 declaration:belt_Array.mli:64:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ImportHooks.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/Records.cmt
  addValueReference usage:Records.re:15:10 declaration:Records.re:14:20
  addValueReference usage:Records.re:15:14 declaration:Records.re:14:23
  addValueReference usage:Records.re:15:12 declaration:pervasives.mli:272:0
  addValueReference usage:Records.re:15:18 declaration:Records.re:14:26
  addValueReference usage:Records.re:15:45 declaration:Records.re:15:40
  addValueReference usage:Records.re:15:22 declaration:belt_Option.mli:43:0
  addValueReference usage:Records.re:15:16 declaration:pervasives.mli:272:0
  addValueReference usage:Records.re:18:25 declaration:Records.re:18:15
  addValueReference usage:Records.re:18:28 declaration:Records.re:18:18
  addValueReference usage:Records.re:34:63 declaration:Records.re:34:19
  addValueReference usage:Records.re:34:72 declaration:Records.re:34:28
  addValueReference usage:Records.re:34:36 declaration:Records.re:34:14
  addValueReference usage:Records.re:34:41 declaration:belt_Option.mli:43:0
  addValueReference usage:Records.re:38:37 declaration:Records.re:38:31
  addValueReference usage:Records.re:38:2 declaration:Records.re:37:19
  addValueReference usage:Records.re:38:20 declaration:Records.re:34:4
  addValueReference usage:Records.re:47:41 declaration:Records.re:47:35
  addValueReference usage:Records.re:47:6 declaration:Records.re:46:14
  addValueReference usage:Records.re:47:24 declaration:Records.re:34:4
  addValueReference usage:Records.re:48:68 declaration:Records.re:48:62
  addValueReference usage:Records.re:48:40 declaration:Records.re:48:35
  addValueReference usage:Records.re:48:51 declaration:Records.re:34:4
  addValueReference usage:Records.re:48:8 declaration:Records.re:46:14
  addValueReference usage:Records.re:48:24 declaration:Records.re:34:4
  addValueReference usage:Records.re:48:6 declaration:pervasives.mli:793:0
  addValueReference usage:Records.re:45:2 declaration:Records.re:44:24
  addValueReference usage:Records.re:46:4 declaration:belt_Array.mli:360:0
  addValueReference usage:Records.re:50:4 declaration:belt_List.mli:269:0
  addValueReference usage:Records.re:51:4 declaration:belt_List.mli:209:0
  addValueReference usage:Records.re:52:4 declaration:belt_List.mli:277:0
  addValueReference usage:Records.re:61:32 declaration:Records.re:61:19
  addValueReference usage:Records.re:70:46 declaration:Records.re:70:25
  addValueReference usage:Records.re:76:37 declaration:Records.re:73:4
  addValueReference usage:Records.re:81:5 declaration:Records.re:79:32
  addValueReference usage:Records.re:81:15 declaration:pervasives.mli:264:0
  addValueReference usage:Records.re:80:5 declaration:Records.re:79:32
  addValueReference usage:Records.re:93:60 declaration:Records.re:93:54
  addValueReference usage:Records.re:93:2 declaration:Records.re:92:20
  addValueReference usage:Records.re:93:21 declaration:js_null_undefined.mli:95:0
  addValueReference usage:Records.re:93:43 declaration:Records.re:34:4
  addValueReference usage:Records.re:98:9 declaration:js_null_undefined.mli:40:0
  addValueReference usage:Records.re:99:12 declaration:js_null_undefined.mli:40:0
  addValueReference usage:Records.re:112:2 declaration:Records.re:105:6
  addValueReference usage:Records.re:112:3 declaration:js.ml:70:1
  addValueReference usage:Records.re:112:9 declaration:Records.re:105:6
  addValueReference usage:Records.re:112:10 declaration:js.ml:70:1
  addValueReference usage:Records.re:112:7 declaration:pervasives.mli:272:0
  addValueReference usage:Records.re:112:74 declaration:Records.re:112:69
  addValueReference usage:Records.re:112:16 declaration:Records.re:105:6
  addValueReference usage:Records.re:112:17 declaration:js.ml:70:1
  addValueReference usage:Records.re:112:22 declaration:js_null_undefined.mli:95:0
  addValueReference usage:Records.re:112:44 declaration:belt_Option.mli:43:0
  addValueReference usage:Records.re:112:14 declaration:pervasives.mli:272:0
  addValueReference usage:Records.re:124:2 declaration:Records.re:117:6
  addValueReference usage:Records.re:124:3 declaration:js.ml:70:1
  addValueReference usage:Records.re:124:9 declaration:Records.re:117:6
  addValueReference usage:Records.re:124:10 declaration:js.ml:70:1
  addValueReference usage:Records.re:124:7 declaration:pervasives.mli:272:0
  addValueReference usage:Records.re:124:52 declaration:Records.re:124:47
  addValueReference usage:Records.re:124:16 declaration:Records.re:117:6
  addValueReference usage:Records.re:124:17 declaration:js.ml:70:1
  addValueReference usage:Records.re:124:22 declaration:belt_Option.mli:43:0
  addValueReference usage:Records.re:124:14 declaration:pervasives.mli:272:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/Hooks.cmt
  addValueReference usage:Hooks.re:4:13 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:5:26 declaration:React.re:104:0
  addValueReference usage:Hooks.re:11:12 declaration:Hooks.re:4:13
  addValueReference usage:Hooks.re:13:26 declaration:Hooks.re:5:7
  addValueReference usage:Hooks.re:13:12 declaration:pervasives.mli:723:0
  addValueReference usage:Hooks.re:14:9 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:13:9 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:12:9 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:11:9 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:9:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:8:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:17:40 declaration:Hooks.re:5:7
  addValueReference usage:Hooks.re:17:46 declaration:pervasives.mli:264:0
  addValueReference usage:Hooks.re:17:26 declaration:Hooks.re:5:14
  addValueReference usage:Hooks.re:18:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:17:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:20:5 declaration:ImportHooks.re:15:0
  addValueReference usage:Hooks.re:20:5 declaration:React.re:3:0
  addValueReference usage:Hooks.re:22:34 declaration:Hooks.re:22:16
  addValueReference usage:Hooks.re:22:35 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:22:21 declaration:React.re:5:0
  addValueReference usage:Hooks.re:20:5 declaration:ImportHooks.re:15:0
  addValueReference usage:Hooks.re:23:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:24:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:20:5 declaration:React.re:16:0
  addValueReference usage:Hooks.re:26:5 declaration:ImportHookDefault.re:6:0
  addValueReference usage:Hooks.re:26:5 declaration:React.re:3:0
  addValueReference usage:Hooks.re:28:34 declaration:Hooks.re:28:16
  addValueReference usage:Hooks.re:28:35 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:28:21 declaration:React.re:5:0
  addValueReference usage:Hooks.re:26:5 declaration:ImportHookDefault.re:6:0
  addValueReference usage:Hooks.re:29:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:30:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:26:5 declaration:React.re:16:0
  addValueReference usage:Hooks.re:7:2 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:36:14 declaration:Hooks.re:4:4
  addValueReference usage:Hooks.re:40:25 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:40:35 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:42:41 declaration:Hooks.re:40:25
  addValueReference usage:Hooks.re:42:38 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:42:9 declaration:React.re:5:0
  addValueReference usage:Hooks.re:42:2 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:41:2 declaration:Hooks.re:40:35
  addValueReference usage:Hooks.re:48:15 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:49:43 declaration:Hooks.re:48:15
  addValueReference usage:Hooks.re:49:40 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:49:11 declaration:React.re:5:0
  addValueReference usage:Hooks.re:49:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:53:27 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:54:43 declaration:Hooks.re:53:27
  addValueReference usage:Hooks.re:54:40 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:54:11 declaration:React.re:5:0
  addValueReference usage:Hooks.re:54:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:59:17 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:60:45 declaration:Hooks.re:59:17
  addValueReference usage:Hooks.re:60:42 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:60:13 declaration:React.re:5:0
  addValueReference usage:Hooks.re:60:6 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:64:29 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:65:45 declaration:Hooks.re:64:29
  addValueReference usage:Hooks.re:65:42 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:65:13 declaration:React.re:5:0
  addValueReference usage:Hooks.re:65:6 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:73:10 declaration:ReasonReact.rei:15:0
  addValueReference usage:Hooks.re:73:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:82:2 declaration:Hooks.re:80:32
  addValueReference usage:Hooks.re:82:14 declaration:Hooks.re:80:38
  addValueReference usage:Hooks.re:82:11 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:81:6 declaration:Hooks.re:80:32
  addValueReference usage:Hooks.re:81:2 declaration:Hooks.re:80:46
  addValueReference usage:Hooks.re:87:33 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:87:39 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:87:47 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:89:15 declaration:Hooks.re:87:33
  addValueReference usage:Hooks.re:89:27 declaration:Hooks.re:87:39
  addValueReference usage:Hooks.re:89:24 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:89:2 declaration:React.re:5:0
  addValueReference usage:Hooks.re:88:6 declaration:Hooks.re:87:33
  addValueReference usage:Hooks.re:88:2 declaration:Hooks.re:87:47
  addValueReference usage:Hooks.re:94:20 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:97:39 declaration:Hooks.re:96:9
  addValueReference usage:Hooks.re:97:17 declaration:ReactDOMRe.re:96:2
  addValueReference usage:Hooks.re:98:20 declaration:Hooks.re:94:20
  addValueReference usage:Hooks.re:98:7 declaration:React.re:5:0
  addValueReference usage:Hooks.re:97:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:100:12 declaration:React.re:3:0
  addValueReference usage:Hooks.re:95:15 declaration:js_null_undefined.mli:95:0
  addValueReference usage:Hooks.re:105:38 declaration:Hooks.re:94:4
  addValueReference usage:Hooks.re:105:21 declaration:React.re:44:0
  addValueReference usage:Hooks.re:112:21 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:113:24 declaration:Hooks.re:112:28
  addValueReference usage:Hooks.re:113:14 declaration:obj.mli:25:0
  addValueReference usage:Hooks.re:113:45 declaration:Hooks.re:112:21
  addValueReference usage:Hooks.re:113:32 declaration:React.re:5:0
  addValueReference usage:Hooks.re:113:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:112:2 declaration:React.re:44:0
  addValueReference usage:Hooks.re:127:34 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:127:58 declaration:Hooks.re:127:35
  addValueReference usage:Hooks.re:127:45 declaration:React.re:5:0
  addValueReference usage:Hooks.re:131:38 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:131:60 declaration:Hooks.re:131:38
  addValueReference usage:Hooks.re:131:47 declaration:React.re:5:0
  addValueReference usage:Hooks.re:138:9 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:147:30 declaration:Hooks.re:146:8
  addValueReference usage:Hooks.re:147:18 declaration:Hooks.re:147:18
  addValueReference usage:Hooks.re:147:4 declaration:Hooks.re:138:9
  addValueReference usage:Hooks.re:153:31 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:153:41 declaration:js.ml:70:1
  addValueReference usage:Hooks.re:155:37 declaration:Hooks.re:153:31
  addValueReference usage:Hooks.re:155:34 declaration:pervasives.mli:670:0
  addValueReference usage:Hooks.re:155:5 declaration:React.re:5:0
  addValueReference usage:Hooks.re:156:10 declaration:Hooks.re:153:41
  addValueReference usage:Hooks.re:156:4 declaration:ReactDOMRe.re:1097:0
  addValueReference usage:Hooks.re:154:2 declaration:ReactDOMRe.re:1097:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestPromise.cmt
  addValueReference usage:TestPromise.re:14:68 declaration:TestPromise.re:14:33
  addValueReference usage:TestPromise.re:14:40 declaration:js_promise.ml:39:0
  addValueReference usage:TestPromise.re:14:14 declaration:js_promise.ml:50:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/NestedModulesInSignature.cmt
  mergeSet NestedModulesInSignature.rei:2:2 <- NestedModulesInSignature.re:2:6
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestFirstClassModules.cmt
  addValueReference usage:TestFirstClassModules.re:2:57 declaration:TestFirstClassModules.re:2:15
  addValueReference usage:TestFirstClassModules.re:5:75 declaration:TestFirstClassModules.re:5:24
  addValueReference usage:TestFirstClassModules.re:8:62 declaration:TestFirstClassModules.re:8:21
  addValueReference usage:TestFirstClassModules.re:31:9 declaration:TestFirstClassModules.re:30:6
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/AutoAnnotate.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/DeadTest.cmt
  addValueReference usage:DeadTest.re:1:15 declaration:ImmutableArray.rei:7:0
  addValueReference usage:DeadTest.re:1:8 declaration:js.ml:160:0
  addValueReference usage:DeadTest.re:8:7 declaration:DeadTest.re:7:4
  addValueReference usage:DeadTest.re:8:0 declaration:pervasives.mli:694:0
  addValueReference usage:DeadTest.re:11:7 declaration:DeadTest.re:10:4
  addValueReference usage:DeadTest.re:11:0 declaration:pervasives.mli:694:0
  addValueReference usage:DeadTest.re:12:7 declaration:DeadTest.re:10:4
  addValueReference usage:DeadTest.re:12:0 declaration:pervasives.mli:694:0

UNUSED EXPORTED VALUES:
  
File References

  TypeParams3.re -->> 
  ManyComponents.re -->> ReactDOMRe.re, ReasonReact.rei
  Records.re -->> belt_Array.mli, belt_List.mli, belt_Option.mli, js_null_undefined.mli, js.ml, pervasives.mli
  UseImportJsValue.re -->> ImportJsValue.re, pervasives.mli
  FirstClassModulesInterface.re -->> 
  ReasonComponent.re -->> ReactDOMRe.re, ReasonReact.rei, ImportMyBanner.re, js.ml, list.mli, pervasives.mli, string.mli
  DeadTest.re -->> ImmutableArray.rei, js.ml, pervasives.mli
  TestEmitInnerModules.re -->> 
  TypeParams1.re -->> 
  ImportHookDefault.re -->> 
  ModuleAliases.re -->> 
  TestModuleAliases.re -->> 
  TestImport.re -->> 
  VariantsWithPayload.re -->> js.ml, pervasives.mli
  FirstClassModules.re -->> 
  Opaque.re -->> 
  location.re -->> 
  IgnoreInterface.re -->> 
  NestedModulesInSignature.rei -->> 
  AutoAnnotate.re -->> 
  ComponentAsProp.re -->> ReactDOMRe.re, ReasonReact.rei
  ExportWithRename.re -->> React.re, js.ml
  ImmutableArray.rei -->> 
  NestedModulesInSignature.re -->> 
  TransitiveType3.re -->> 
  Uncurried.re -->> js.ml, pervasives.mli
  TransitiveType2.re -->> 
  IgnoreInterface.rei -->> 
  TestFirstClassModules.re -->> 
  FirstClassModulesInterface.rei -->> 
  TransitiveType1.re -->> 
  TestImmutableArray.re -->> ImmutableArray.rei, belt_Array.mli
  Tuples.re -->> belt_Option.mli, pervasives.mli
  NestedModules.re -->> 
  ImportJsValue.re -->> js.ml, pervasives.mli
  Variants.re -->> 
  ImportHooks.re -->> 
  References.re -->> pervasives.mli
  Hooks.re -->> React.re, ReactDOMRe.re, ReasonReact.rei, ImportHookDefault.re, ImportHooks.re, js_null_undefined.mli, js.ml, obj.mli, pervasives.mli
  ModuleAliases2.re -->> 
  ImportMyBanner.re -->> 
  TestPromise.re -->> js_promise.ml
  Types.re -->> belt_Option.mli, js_json.mli, js.ml, list.mli
  ImmutableArray.re -->> belt_Array.mli
  TypeParams2.re -->> 
  DeadTest.thisIsUsedTwice: 2 references (DeadTest.re:11:7, DeadTest.re:12:7)
  DeadTest.thisIsUsedOnce: 1 references (DeadTest.re:8:7)
  ReasonComponent.component: 1 references (ReasonComponent.re:21:5)
  Records.getOpt: 5 references (Records.re:38:20, Records.re:47:24, Records.re:48:24, Records.re:48:51, Records.re:93:43)
  References.R.set: 2 references (References.re:25:6, References.re:38:10)
  References.R.make: 2 references (References.re:24:6, References.re:35:11)
  References.R.get: 2 references (References.re:23:6, References.re:32:10)
  ComponentAsProp.component: 1 references (ComponentAsProp.re:6:5)
  ManyComponents.component: 1 references (ManyComponents.re:40:5)
  ManyComponents.ManyProps.component: 1 references (ManyComponents.re:31:7)
  ManyComponents.InnerComponent.component: 1 references (ManyComponents.re:10:7)
  ImmutableArray.fromArray: 1 references (DeadTest.re:1:15)
  ImmutableArray.Array.get: 1 references (TestImmutableArray.re:2:51)
  ImportJsValue.AbsoluteValue.getAbs: 1 references (ImportJsValue.re:42:43)
  ImportMyBanner.make: 1 references (ReasonComponent.re:35:7)
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:10: toArray
<-- line 10
[@dead "toArray"] let toArray: t('a) => array('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:12: length
<-- line 12
[@dead "length"] /** Subset of the Belt.Array oprerations that do not mutate the array. */
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:16: size
<-- line 16
[@dead "size"] let size: t('a) => int;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:18: get
<-- line 18
[@dead "get"] let get: (t('a), int) => option('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:20: getExn
<-- line 20
[@dead "getExn"] let getExn: (t('a), int) => 'a;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:22: getUnsafe
<-- line 22
[@dead "getUnsafe"] let getUnsafe: (t('a), int) => 'a;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:24: getUndefined
<-- line 24
[@dead "getUndefined"] let getUndefined: (t('a), int) => Js.undefined('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:26: shuffle
<-- line 26
[@dead "shuffle"] let shuffle: t('a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:28: reverse
<-- line 28
[@dead "reverse"] let reverse: t('a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:30: makeUninitialized
<-- line 30
[@dead "makeUninitialized"] let makeUninitialized: int => t(Js.undefined('a));
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:32: makeUninitializedUnsafe
<-- line 32
[@dead "makeUninitializedUnsafe"] let makeUninitializedUnsafe: int => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:34: make
<-- line 34
[@dead "make"] let make: (int, 'a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:36: range
<-- line 36
[@dead "range"] let range: (int, int) => t(int);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:38: rangeBy
<-- line 38
[@dead "rangeBy"] let rangeBy: (int, int, ~step: int) => t(int);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:40: makeByU
<-- line 40
[@dead "makeByU"] let makeByU: (int, (. int) => 'a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:41: makeBy
<-- line 41
[@dead "makeBy"] let makeBy: (int, int => 'a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:43: makeByAndShuffleU
<-- line 43
[@dead "makeByAndShuffleU"] let makeByAndShuffleU: (int, (. int) => 'a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:44: makeByAndShuffle
<-- line 44
[@dead "makeByAndShuffle"] let makeByAndShuffle: (int, int => 'a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:46: zip
<-- line 46
[@dead "zip"] let zip: (t('a), t('b)) => t(('a, 'b));
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:48: zipByU
<-- line 48
[@dead "zipByU"] let zipByU: (t('a), t('b), (. 'a, 'b) => 'c) => t('c);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:49: zipBy
<-- line 49
[@dead "zipBy"] let zipBy: (t('a), t('b), ('a, 'b) => 'c) => t('c);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:51: unzip
<-- line 51
[@dead "unzip"] let unzip: t(('a, 'a)) => (t('a), t('a));
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:53: concat
<-- line 53
[@dead "concat"] let concat: (t('a), t('a)) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:55: concatMany
<-- line 55
[@dead "concatMany"] let concatMany: t(t('a)) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:57: slice
<-- line 57
[@dead "slice"] let slice: (t('a), ~offset: int, ~len: int) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:59: sliceToEnd
<-- line 59
[@dead "sliceToEnd"] let sliceToEnd: (t('a), int) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:61: copy
<-- line 61
[@dead "copy"] let copy: t('a) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:63: forEachU
<-- line 63
[@dead "forEachU"] let forEachU: (t('a), (. 'a) => unit) => unit;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:64: forEach
<-- line 64
[@dead "forEach"] let forEach: (t('a), 'a => unit) => unit;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:66: mapU
<-- line 66
[@dead "mapU"] let mapU: (t('a), (. 'a) => 'b) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:67: map
<-- line 67
[@dead "map"] let map: (t('a), 'a => 'b) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:69: keepWithIndexU
<-- line 69
[@dead "keepWithIndexU"] let keepWithIndexU: (t('a), (. 'a, int) => bool) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:70: keepWithIndex
<-- line 70
[@dead "keepWithIndex"] let keepWithIndex: (t('a), ('a, int) => bool) => t('a);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:72: keepMapU
<-- line 72
[@dead "keepMapU"] let keepMapU: (t('a), (. 'a) => option('b)) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:73: keepMap
<-- line 73
[@dead "keepMap"] let keepMap: (t('a), 'a => option('b)) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:75: forEachWithIndexU
<-- line 75
[@dead "forEachWithIndexU"] let forEachWithIndexU: (t('a), (. int, 'a) => unit) => unit;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:76: forEachWithIndex
<-- line 76
[@dead "forEachWithIndex"] let forEachWithIndex: (t('a), (int, 'a) => unit) => unit;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:78: mapWithIndexU
<-- line 78
[@dead "mapWithIndexU"] let mapWithIndexU: (t('a), (. int, 'a) => 'b) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:79: mapWithIndex
<-- line 79
[@dead "mapWithIndex"] let mapWithIndex: (t('a), (int, 'a) => 'b) => t('b);
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:81: partitionU
<-- line 81
[@dead "partitionU"] let partitionU: (t('a), (. 'a) => bool) => (t('a), t('a));
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:82: partition
<-- line 82
[@dead "partition"] let partition: (t('a), 'a => bool) => (t('a), t('a));
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:84: reduceU
<-- line 84
[@dead "reduceU"] let reduceU: (t('a), 'b, (. 'b, 'a) => 'b) => 'b;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:85: reduce
<-- line 85
[@dead "reduce"] let reduce: (t('a), 'b, ('b, 'a) => 'b) => 'b;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:87: reduceReverseU
<-- line 87
[@dead "reduceReverseU"] let reduceReverseU: (t('a), 'b, (. 'b, 'a) => 'b) => 'b;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:88: reduceReverse
<-- line 88
[@dead "reduceReverse"] let reduceReverse: (t('a), 'b, ('b, 'a) => 'b) => 'b;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:90: reduceReverse2U
<-- line 90
[@dead "reduceReverse2U"] let reduceReverse2U: (t('a), t('b), 'c, (. 'c, 'a, 'b) => 'c) => 'c;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:91: reduceReverse2
<-- line 91
[@dead "reduceReverse2"] let reduceReverse2: (t('a), t('b), 'c, ('c, 'a, 'b) => 'c) => 'c;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:93: someU
<-- line 93
[@dead "someU"] let someU: (t('a), (. 'a) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:94: some
<-- line 94
[@dead "some"] let some: (t('a), 'a => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:96: everyU
<-- line 96
[@dead "everyU"] let everyU: (t('a), (. 'a) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:97: every
<-- line 97
[@dead "every"] let every: (t('a), 'a => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:99: every2U
<-- line 99
[@dead "every2U"] let every2U: (t('a), t('b), (. 'a, 'b) => bool) => bool;
/Users/cristianoc/reasonml/genType/examples/typescript-react-example/src/ImmutableArray.rei:100: every2
<-- line 100
